   6.87840019e-01  7.28278412e-03 -1.13556379e-02 -6.69556349e-04
  -9.84102181e-04 -1.93908620e-02 -3.70017982e-03  2.15025206e-03
   1.82987850e-02 -3.13604414e-03  4.28261525e-06 -1.85041653e-04
   2.83921306e-03 -2.40563696e-03 -1.95393264e-02 -3.78810314e-03
  -3.16339518e-03 -4.34832294e-04 -1.04561061e-04 -9.20108646e-05
   8.44995299e-04 -3.58912861e-04 -5.57617099e-03 -5.62378148e-03
  -2.87662681e-03 -7.72192153e-03 -7.71278747e-03 -9.78619500e-05
  -1.99030705e-04 -5.92811741e-02 -5.83375806e-02 -5.32710054e-03]], 

[[-5.21694172e-04 -5.24660650e-04 -3.13362647e-03 -4.22703361e-01
  -4.23445082e-01  1.42578181e-04 -1.39182758e-02 -8.74534892e-03
  -7.51219568e-03 -6.87395578e-03 -9.00152049e-03 -4.46251984e-03
  -1.33728408e-03 -1.32834706e-03 -5.46120234e-03 -3.79802343e-04
  -3.49970895e-04 -4.90651104e-03 -4.24029016e-03 -1.86409571e-03
  -1.78919634e-03 -5.70336205e-04 -1.28535694e-02 -1.52439116e-02
  -1.48187822e-02 -1.70529541e-02  5.29752788e-04  5.67197479e-01
   5.47212081e-01  4.67738882e-03 -1.72932166e-02 -1.05727198e-03
  -1.35672252e-03 -2.09742331e-02 -5.84281886e-03 -2.74639236e-04
   1.38956786e-02 -3.80966623e-03 -2.51687647e-04 -4.31893107e-04
   1.14136567e-04 -2.83249437e-03 -1.96365169e-02 -5.98165536e-03
  -5.38777456e-03 -8.77967121e-04 -1.45812972e-04 -1.33868657e-04
   4.53357922e-04 -4.75258486e-04 -8.80512802e-03 -8.85036371e-03
  -3.46753991e-03 -1.22438749e-02 -1.23926749e-02 -1.79913575e-04
  -3.01105790e-04 -9.36450312e-02 -9.27829075e-02 -8.41381008e-03]], 

[[ 5.75217360e-04  5.77371168e-04  5.33546919e-03  6.27711371e-01
   6.28251375e-01  1.20792212e-03  1.45114528e-02  9.64622539e-03
   8.28290911e-03  7.81756178e-03  9.12549134e-03  4.76230866e-03
   1.39208401e-03  1.38556056e-03  4.88017228e-03  3.91636735e-04
   3.69878332e-04  4.69552274e-03  4.77500520e-03  2.05534254e-03
   2.00105920e-03  1.11254829e-03  1.40336265e-02  1.60990244e-02
   1.62986741e-02  1.79275888e-02  8.73508730e-04 -3.12660956e-01
  -2.98087203e-01 -1.29275340e-03  1.87059999e-02  1.16574276e-03
   1.38419450e-03  1.76627813e-02  6.44226264e-03  2.38162335e-03
  -6.82528819e-03  3.55346068e-03  4.23903176e-04  5.55333615e-04
   2.34897270e-03  2.57583357e-03  1.52973104e-02  6.59534307e-03
   6.16289763e-03  1.07642225e-03  1.49843074e-04  1.41132964e-04
  -8.78417598e-07  4.72196330e-04  9.70848980e-03  9.74140513e-03
   3.21447361e-03  1.35286228e-02  1.37851433e-02  2.12749661e-04
   3.24534274e-04  1.03273097e-01  1.02678168e-01  9.27814622e-03]], 

[[-5.31675633e-04 -5.34591235e-04 -3.37479887e-03 -4.46368885e-01
  -4.47098022e-01  1.37427696e-05 -1.41041212e-02 -8.91302348e-03
  -7.65592501e-03 -7.02844682e-03 -9.09668966e-03 -4.53266902e-03
  -1.35492895e-03 -1.34614191e-03 -5.45569627e-03 -3.84454253e-04
  -3.55125039e-04 -4.93153924e-03 -4.33102563e-03 -1.89976108e-03
  -1.82615610e-03 -6.27864458e-04 -1.30861315e-02 -1.54672567e-02
  -1.50984095e-02 -1.72949058e-02  3.99412086e-04  5.47910586e-01
   5.28261961e-01  4.39444054e-03 -1.75892533e-02 -1.07750056e-03
  -1.37191339e-03 -2.08490067e-02 -5.95460834e-03 -4.80237573e-04
   1.33427437e-02 -3.82019601e-03 -2.70611729e-04 -4.47782577e-04
  -1.22188759e-04 -2.83394605e-03 -1.93998737e-02 -6.09610118e-03
  -5.51228801e-03 -9.05210154e-04 -1.47549452e-04 -1.35806403e-04
   4.13941925e-04 -4.79357269e-04 -8.97359477e-03 -9.01806131e-03
  -3.47520918e-03 -1.24808897e-02 -1.26414469e-02 -1.84741482e-04
  -3.06147502e-04 -9.54387041e-02 -9.45943605e-02 -8.57489792e-03]], 

[[-5.75435862e-04 -5.77665136e-04 -5.21191562e-03 -6.17154528e-01
  -6.17713291e-01 -1.11721000e-03 -1.45727155e-02 -9.64964592e-03
  -8.28605540e-03 -7.80461143e-03 -9.18235546e-03 -4.77467265e-03
  -1.39811584e-03 -1.39136749e-03 -4.95824993e-03 -3.93597488e-04
  -3.71087256e-04 -4.74501611e-03 -4.77016164e-03 -2.05612327e-03
  -1.99992926e-03 -1.08066678e-03 -1.40482173e-02 -1.61524797e-02
  -1.63075660e-02 -1.79928303e-02 -7.76493026e-04  3.33665468e-01
   3.18587822e-01  1.55133834e-03 -1.87372426e-02 -1.16618557e-03
  -1.39218165e-03 -1.80343607e-02 -6.44470976e-03 -2.24369354e-03
   7.39529269e-03 -3.59802466e-03 -4.14287205e-04 -5.50259783e-04
  -2.18458260e-03 -2.61336115e-03 -1.57274646e-02 -6.59784834e-03
  -6.15038787e-03 -1.06959289e-03 -1.50629931e-04 -1.41618673e-04
   3.42042318e-05 -4.75836612e-04 -9.71217760e-03 -9.74623820e-03
  -3.25635497e-03 -1.35318524e-02 -1.37822957e-02 -2.11870240e-04
  -3.25156001e-04 -1.03310953e-01 -1.02692046e-01 -9.28159564e-03]], 

[[-5.39276010e-04 -5.40564541e-04 -6.23211670e-03 -6.94226840e-01
  -6.94551372e-01 -2.02544169e-03 -1.30586717e-02 -9.04588571e-03
  -7.76536748e-03 -7.48502728e-03 -8.03228612e-03 -4.36136148e-03
  -1.25120148e-03 -1.24726425e-03 -3.82865196e-03 -3.49418137e-04
  -3.36302277e-04 -3.93482809e-03 -4.54185527e-03 -1.92691842e-03
  -1.89453944e-03 -1.35944268e-03 -1.30660619e-02 -1.46294252e-02
  -1.52538288e-02 -1.62350967e-02 -1.77242120e-03  8.85548152e-02
   7.97729493e-02 -1.31598018e-03 -1.73007738e-02 -1.09290357e-03
  -1.22462389e-03 -1.29853542e-02 -6.03973026e-03 -3.59265761e-03
   8.41180330e-04 -2.90815850e-03 -4.93179345e-04 -5.72397600e-04
  -3.82109682e-03 -2.05689886e-03 -1.01851598e-02 -6.18324576e-03
  -5.92327991e-03 -1.08006059e-03 -1.33330871e-04 -1.28082249e-04
  -3.25590352e-04 -4.08793322e-04 -9.10187350e-03 -9.12163699e-03
  -2.61536675e-03 -1.27020136e-02 -1.30029846e-02 -2.08861639e-04
  -2.99374180e-04 -9.68337244e-02 -9.65086116e-02 -8.69915280e-03]], 

[[-4.41504906e-04 -4.41754385e-04 -6.45806511e-03 -6.84914997e-01
  -6.84980372e-01 -2.64256072e-03 -1.00892117e-02 -7.40849075e-03
  -6.35750111e-03 -6.29986675e-03 -5.99951474e-03 -3.45668578e-03
  -9.64943790e-04 -9.64121833e-04 -2.31155846e-03 -2.66505140e-04
  -2.63795137e-04 -2.70633959e-03 -3.79029055e-03 -1.57756681e-03
  -1.57146426e-03 -1.46174819e-03 -1.05971986e-02 -1.14659907e-02
  -1.24591396e-02 -1.26608024e-02 -2.50209866e-03 -1.52994534e-01
  -1.54803693e-01 -3.86391925e-03 -1.39035326e-02 -8.94759416e-04
  -9.22041790e-04 -6.69175700e-03 -4.94472309e-03 -4.44024172e-03
  -5.43742507e-03 -1.91434266e-03 -5.09323523e-04 -5.25678967e-04
  -4.91281104e-03 -1.28937661e-03 -3.75713144e-03 -5.06221913e-03
  -5.00972241e-03 -9.62392946e-04 -1.01277065e-04 -1.00195663e-04
  -6.26361288e-04 -2.97312802e-04 -7.45169769e-03 -7.45564800e-03
  -1.70220719e-03 -1.04197434e-02 -1.07328130e-02 -1.81362116e-04
  -2.39715876e-04 -7.92925281e-02 -7.92827975e-02 -7.12279926e-03]], 

[[-4.08512264e-04 -4.08492054e-04 -6.39806856e-03 -6.70060909e-01
  -6.70058961e-01 -2.75189458e-03 -9.14765789e-03 -6.85569115e-03
  -5.88241974e-03 -5.88266545e-03 -5.37149193e-03 -3.16285614e-03
  -8.74317040e-04 -8.74305014e-04 -1.88231414e-03 -2.40492165e-04
  -2.40486900e-04 -2.34354932e-03 -3.52945411e-03 -1.45967888e-03
  -1.46039274e-03 -1.46122415e-03 -9.77413243e-03 -1.04498561e-02
  -1.15190080e-02 -1.15180573e-02 -2.64271414e-03 -2.11845827e-01
  -2.11842731e-01 -4.44370894e-03 -1.27833276e-02 -8.27896111e-04
  -8.28030971e-04 -4.96384512e-03 -4.57521535e-03 -4.57563523e-03
  -6.94053995e-03 -1.62586489e-03 -5.04164257e-04 -5.04180400e-04
  -5.10189234e-03 -1.07003019e-03 -2.04837890e-03 -4.68393118e-03
  -4.68533284e-03 -9.14833482e-04 -9.12524917e-05 -9.12541825e-05
  -6.91700876e-04 -2.63448706e-04 -6.89484954e-03 -6.89469267e-03
  -1.43817601e-03 -9.64752511e-03 -9.95797839e-03 -1.71040702e-04
  -2.20125085e-04 -7.33718009e-02 -7.34427267e-02 -6.59078100e-03]], 

[[-4.08512264e-04 -4.08492054e-04 -6.39806856e-03 -6.70060909e-01
  -6.70058961e-01 -2.75189458e-03 -9.14765789e-03 -6.85569115e-03
  -5.88241974e-03 -5.88266545e-03 -5.37149193e-03 -3.16285614e-03
  -8.74317040e-04 -8.74305014e-04 -1.88231414e-03 -2.40492165e-04
  -2.40486900e-04 -2.34354932e-03 -3.52945411e-03 -1.45967888e-03
  -1.46039274e-03 -1.46122415e-03 -9.77413243e-03 -1.04498561e-02
  -1.15190080e-02 -1.15180573e-02 -2.64271414e-03 -2.11845827e-01
  -2.11842731e-01 -4.44370894e-03 -1.27833276e-02 -8.27896111e-04
  -8.28030971e-04 -4.96384512e-03 -4.57521535e-03 -4.57563523e-03
  -6.94053995e-03 -1.62586489e-03 -5.04164257e-04 -5.04180400e-04
  -5.10189234e-03 -1.07003019e-03 -2.04837890e-03 -4.68393118e-03
  -4.68533284e-03 -9.14833482e-04 -9.12524917e-05 -9.12541825e-05
  -6.91700876e-04 -2.63448706e-04 -6.89484954e-03 -6.89469267e-03
  -1.43817601e-03 -9.64752511e-03 -9.95797839e-03 -1.71040702e-04
  -2.20125085e-04 -7.33718009e-02 -7.34427267e-02 -6.59078100e-03]], 

[[-4.08512264e-04 -4.08492054e-04 -6.39806856e-03 -6.70060909e-01
  -6.70058961e-01 -2.75189458e-03 -9.14765789e-03 -6.85569115e-03
  -5.88241974e-03 -5.88266545e-03 -5.37149193e-03 -3.16285614e-03
  -8.74317040e-04 -8.74305014e-04 -1.88231414e-03 -2.40492165e-04
  -2.40486900e-04 -2.34354932e-03 -3.52945411e-03 -1.45967888e-03
  -1.46039274e-03 -1.46122415e-03 -9.77413243e-03 -1.04498561e-02
  -1.15190080e-02 -1.15180573e-02 -2.64271414e-03 -2.11845827e-01
  -2.11842731e-01 -4.44370894e-03 -1.27833276e-02 -8.27896111e-04
  -8.28030971e-04 -4.96384512e-03 -4.57521535e-03 -4.57563523e-03
  -6.94053995e-03 -1.62586489e-03 -5.04164257e-04 -5.04180400e-04
  -5.10189234e-03 -1.07003019e-03 -2.04837890e-03 -4.68393118e-03
  -4.68533284e-03 -9.14833482e-04 -9.12524917e-05 -9.12541825e-05
  -6.91700876e-04 -2.63448706e-04 -6.89484954e-03 -6.89469267e-03
  -1.43817601e-03 -9.64752511e-03 -9.95797839e-03 -1.71040702e-04
  -2.20125085e-04 -7.33718009e-02 -7.34427267e-02 -6.59078100e-03]], 

[[-4.08512264e-04 -4.08492054e-04 -6.39806856e-03 -6.70060909e-01
  -6.70058961e-01 -2.75189458e-03 -9.14765789e-03 -6.85569115e-03
  -5.88241974e-03 -5.88266545e-03 -5.37149193e-03 -3.16285614e-03
  -8.74317040e-04 -8.74305014e-04 -1.88231414e-03 -2.40492165e-04
  -2.40486900e-04 -2.34354932e-03 -3.52945411e-03 -1.45967888e-03
  -1.46039274e-03 -1.46122415e-03 -9.77413243e-03 -1.04498561e-02
  -1.15190080e-02 -1.15180573e-02 -2.64271414e-03 -2.11845827e-01
  -2.11842731e-01 -4.44370894e-03 -1.27833276e-02 -8.27896111e-04
  -8.28030971e-04 -4.96384512e-03 -4.57521535e-03 -4.57563523e-03
  -6.94053995e-03 -1.62586489e-03 -5.04164257e-04 -5.04180400e-04
  -5.10189234e-03 -1.07003019e-03 -2.04837890e-03 -4.68393118e-03
  -4.68533284e-03 -9.14833482e-04 -9.12524917e-05 -9.12541825e-05
  -6.91700876e-04 -2.63448706e-04 -6.89484954e-03 -6.89469267e-03
  -1.43817601e-03 -9.64752511e-03 -9.95797839e-03 -1.71040702e-04
  -2.20125085e-04 -7.33718009e-02 -7.34427267e-02 -6.59078100e-03]], 

[[4.08512264e-04 4.08492054e-04 6.39806856e-03 6.70060909e-01
  6.70058961e-01 2.75189458e-03 9.14765789e-03 6.85569115e-03
  5.88241974e-03 5.88266545e-03 5.37149193e-03 3.16285614e-03
  8.74317040e-04 8.74305014e-04 1.88231414e-03 2.40492165e-04
  2.40486900e-04 2.34354932e-03 3.52945411e-03 1.45967888e-03
  1.46039274e-03 1.46122415e-03 9.77413243e-03 1.04498561e-02
  1.15190080e-02 1.15180573e-02 2.64271414e-03 2.11845827e-01
  2.11842731e-01 4.44370894e-03 1.27833276e-02 8.27896111e-04
  8.28030971e-04 4.96384512e-03 4.57521535e-03 4.57563523e-03
  6.94053995e-03 1.62586489e-03 5.04164257e-04 5.04180400e-04
  5.10189234e-03 1.07003019e-03 2.04837890e-03 4.68393118e-03
  4.68533284e-03 9.14833482e-04 9.12524917e-05 9.12541825e-05
  6.91700876e-04 2.63448706e-04 6.89484954e-03 6.89469267e-03
  1.43817601e-03 9.64752511e-03 9.95797839e-03 1.71040702e-04
  2.20125085e-04 7.33718009e-02 7.34427267e-02 6.59078100e-03]], 

[[-4.08512264e-04 -4.08492054e-04 -6.39806856e-03 -6.70060909e-01
  -6.70058961e-01 -2.75189458e-03 -9.14765789e-03 -6.85569115e-03
  -5.88241974e-03 -5.88266545e-03 -5.37149193e-03 -3.16285614e-03
  -8.74317040e-04 -8.74305014e-04 -1.88231414e-03 -2.40492165e-04
  -2.40486900e-04 -2.34354932e-03 -3.52945411e-03 -1.45967888e-03
  -1.46039274e-03 -1.46122415e-03 -9.77413243e-03 -1.04498561e-02
  -1.15190080e-02 -1.15180573e-02 -2.64271414e-03 -2.11845827e-01
  -2.11842731e-01 -4.44370894e-03 -1.27833276e-02 -8.27896111e-04
  -8.28030971e-04 -4.96384512e-03 -4.57521535e-03 -4.57563523e-03
  -6.94053995e-03 -1.62586489e-03 -5.04164257e-04 -5.04180400e-04
  -5.10189234e-03 -1.07003019e-03 -2.04837890e-03 -4.68393118e-03
  -4.68533284e-03 -9.14833482e-04 -9.12524917e-05 -9.12541825e-05
  -6.91700876e-04 -2.63448706e-04 -6.89484954e-03 -6.89469267e-03
  -1.43817601e-03 -9.64752511e-03 -9.95797839e-03 -1.71040702e-04
  -2.20125085e-04 -7.33718009e-02 -7.34427267e-02 -6.59078100e-03]], 

[[4.08512264e-04 4.08492054e-04 6.39806856e-03 6.70060909e-01
  6.70058961e-01 2.75189458e-03 9.14765789e-03 6.85569115e-03
  5.88241974e-03 5.88266545e-03 5.37149193e-03 3.16285614e-03
  8.74317040e-04 8.74305014e-04 1.88231414e-03 2.40492165e-04
  2.40486900e-04 2.34354932e-03 3.52945411e-03 1.45967888e-03
  1.46039274e-03 1.46122415e-03 9.77413243e-03 1.04498561e-02
  1.15190080e-02 1.15180573e-02 2.64271414e-03 2.11845827e-01
  2.11842731e-01 4.44370894e-03 1.27833276e-02 8.27896111e-04
  8.28030971e-04 4.96384512e-03 4.57521535e-03 4.57563523e-03
  6.94053995e-03 1.62586489e-03 5.04164257e-04 5.04180400e-04
  5.10189234e-03 1.07003019e-03 2.04837890e-03 4.68393118e-03
  4.68533284e-03 9.14833482e-04 9.12524917e-05 9.12541825e-05
  6.91700876e-04 2.63448706e-04 6.89484954e-03 6.89469267e-03
  1.43817601e-03 9.64752511e-03 9.95797839e-03 1.71040702e-04
  2.20125085e-04 7.33718009e-02 7.34427267e-02 6.59078100e-03]], 

[[-4.08512264e-04 -4.08492054e-04 -6.39806856e-03 -6.70060909e-01
  -6.70058961e-01 -2.75189458e-03 -9.14765789e-03 -6.85569115e-03
  -5.88241974e-03 -5.88266545e-03 -5.37149193e-03 -3.16285614e-03
  -8.74317040e-04 -8.74305014e-04 -1.88231414e-03 -2.40492165e-04
  -2.40486900e-04 -2.34354932e-03 -3.52945411e-03 -1.45967888e-03
  -1.46039274e-03 -1.46122415e-03 -9.77413243e-03 -1.04498561e-02
  -1.15190080e-02 -1.15180573e-02 -2.64271414e-03 -2.11845827e-01
  -2.11842731e-01 -4.44370894e-03 -1.27833276e-02 -8.27896111e-04
  -8.28030971e-04 -4.96384512e-03 -4.57521535e-03 -4.57563523e-03
  -6.94053995e-03 -1.62586489e-03 -5.04164257e-04 -5.04180400e-04
  -5.10189234e-03 -1.07003019e-03 -2.04837890e-03 -4.68393118e-03
  -4.68533284e-03 -9.14833482e-04 -9.12524917e-05 -9.12541825e-05
  -6.91700876e-04 -2.63448706e-04 -6.89484954e-03 -6.89469267e-03
  -1.43817601e-03 -9.64752511e-03 -9.95797839e-03 -1.71040702e-04
  -2.20125085e-04 -7.33718009e-02 -7.34427267e-02 -6.59078100e-03]], 

[[4.08512264e-04 4.08492054e-04 6.39806856e-03 6.70060909e-01
  6.70058961e-01 2.75189458e-03 9.14765789e-03 6.85569115e-03
  5.88241974e-03 5.88266545e-03 5.37149193e-03 3.16285614e-03
  8.74317040e-04 8.74305014e-04 1.88231414e-03 2.40492165e-04
  2.40486900e-04 2.34354932e-03 3.52945411e-03 1.45967888e-03
  1.46039274e-03 1.46122415e-03 9.77413243e-03 1.04498561e-02
  1.15190080e-02 1.15180573e-02 2.64271414e-03 2.11845827e-01
  2.11842731e-01 4.44370894e-03 1.27833276e-02 8.27896111e-04
  8.28030971e-04 4.96384512e-03 4.57521535e-03 4.57563523e-03
  6.94053995e-03 1.62586489e-03 5.04164257e-04 5.04180400e-04
  5.10189234e-03 1.07003019e-03 2.04837890e-03 4.68393118e-03
  4.68533284e-03 9.14833482e-04 9.12524917e-05 9.12541825e-05
  6.91700876e-04 2.63448706e-04 6.89484954e-03 6.89469267e-03
  1.43817601e-03 9.64752511e-03 9.95797839e-03 1.71040702e-04
  2.20125085e-04 7.33718009e-02 7.34427267e-02 6.59078100e-03]], 

[[-4.08512264e-04 -4.08492054e-04 -6.39806856e-03 -6.70060909e-01
  -6.70058961e-01 -2.75189458e-03 -9.14765789e-03 -6.85569115e-03
  -5.88241974e-03 -5.88266545e-03 -5.37149193e-03 -3.16285614e-03
  -8.74317040e-04 -8.74305014e-04 -1.88231414e-03 -2.40492165e-04
  -2.40486900e-04 -2.34354932e-03 -3.52945411e-03 -1.45967888e-03
  -1.46039274e-03 -1.46122415e-03 -9.77413243e-03 -1.04498561e-02
  -1.15190080e-02 -1.15180573e-02 -2.64271414e-03 -2.11845827e-01
  -2.11842731e-01 -4.44370894e-03 -1.27833276e-02 -8.27896111e-04
  -8.28030971e-04 -4.96384512e-03 -4.57521535e-03 -4.57563523e-03
  -6.94053995e-03 -1.62586489e-03 -5.04164257e-04 -5.04180400e-04
  -5.10189234e-03 -1.07003019e-03 -2.04837890e-03 -4.68393118e-03
  -4.68533284e-03 -9.14833482e-04 -9.12524917e-05 -9.12541825e-05
  -6.91700876e-04 -2.63448706e-04 -6.89484954e-03 -6.89469267e-03
  -1.43817601e-03 -9.64752511e-03 -9.95797839e-03 -1.71040702e-04
  -2.20125085e-04 -7.33718009e-02 -7.34427267e-02 -6.59078100e-03]], 

[[4.08512264e-04 4.08492054e-04 6.39806856e-03 6.70060909e-01
  6.70058961e-01 2.75189458e-03 9.14765789e-03 6.85569115e-03
  5.88241974e-03 5.88266545e-03 5.37149193e-03 3.16285614e-03
  8.74317040e-04 8.74305014e-04 1.88231414e-03 2.40492165e-04
  2.40486900e-04 2.34354932e-03 3.52945411e-03 1.45967888e-03
  1.46039274e-03 1.46122415e-03 9.77413243e-03 1.04498561e-02
  1.15190080e-02 1.15180573e-02 2.64271414e-03 2.11845827e-01
  2.11842731e-01 4.44370894e-03 1.27833276e-02 8.27896111e-04
  8.28030971e-04 4.96384512e-03 4.57521535e-03 4.57563523e-03
  6.94053995e-03 1.62586489e-03 5.04164257e-04 5.04180400e-04
  5.10189234e-03 1.07003019e-03 2.04837890e-03 4.68393118e-03
  4.68533284e-03 9.14833482e-04 9.12524917e-05 9.12541825e-05
  6.91700876e-04 2.63448706e-04 6.89484954e-03 6.89469267e-03
  1.43817601e-03 9.64752511e-03 9.95797839e-03 1.71040702e-04
  2.20125085e-04 7.33718009e-02 7.34427267e-02 6.59078100e-03]], 

[[-4.08512264e-04 -4.08492054e-04 -6.39806856e-03 -6.70060909e-01
  -6.70058961e-01 -2.75189458e-03 -9.14765789e-03 -6.85569115e-03
  -5.88241974e-03 -5.88266545e-03 -5.37149193e-03 -3.16285614e-03
  -8.74317040e-04 -8.74305014e-04 -1.88231414e-03 -2.40492165e-04
  -2.40486900e-04 -2.34354932e-03 -3.52945411e-03 -1.45967888e-03
  -1.46039274e-03 -1.46122415e-03 -9.77413243e-03 -1.04498561e-02
  -1.15190080e-02 -1.15180573e-02 -2.64271414e-03 -2.11845827e-01
  -2.11842731e-01 -4.44370894e-03 -1.27833276e-02 -8.27896111e-04
  -8.28030971e-04 -4.96384512e-03 -4.57521535e-03 -4.57563523e-03
  -6.94053995e-03 -1.62586489e-03 -5.04164257e-04 -5.04180400e-04
  -5.10189234e-03 -1.07003019e-03 -2.04837890e-03 -4.68393118e-03
  -4.68533284e-03 -9.14833482e-04 -9.12524917e-05 -9.12541825e-05
  -6.91700876e-04 -2.63448706e-04 -6.89484954e-03 -6.89469267e-03
  -1.43817601e-03 -9.64752511e-03 -9.95797839e-03 -1.71040702e-04
  -2.20125085e-04 -7.33718009e-02 -7.34427267e-02 -6.59078100e-03]], 

[[4.08512264e-04 4.08492054e-04 6.39806856e-03 6.70060909e-01
  6.70058961e-01 2.75189458e-03 9.14765789e-03 6.85569115e-03
  5.88241974e-03 5.88266545e-03 5.37149193e-03 3.16285614e-03
  8.74317040e-04 8.74305014e-04 1.88231414e-03 2.40492165e-04
  2.40486900e-04 2.34354932e-03 3.52945411e-03 1.45967888e-03
  1.46039274e-03 1.46122415e-03 9.77413243e-03 1.04498561e-02
  1.15190080e-02 1.15180573e-02 2.64271414e-03 2.11845827e-01
